Department,Yearly Article Count,Article Count
Nutrition and Dietetics,"{2024: 1053, 2023: 921, 2022: 807, 2021: 586, 2020: 371, 2019: 258, 2018: 223, 2017: 146, 2016: 172, 2015: 122, 2014: 58, 2013: 63, 2012: 52, 2011: 38, 2010: 18, 2009: 21, 2008: 19, 2007: 15, 2006: 14, 2005: 7, 2003: 1, 2004: 3, 2002: 4, 2001: 1, 2000: 1}",4974
Chemistry,"{2024: 5006, 2023: 5409, 2022: 4818, 2021: 4003, 2020: 3585, 2019: 3151, 2018: 3116, 2017: 2721, 2016: 2760, 2015: 2711, 2014: 2706, 2013: 2730, 2012: 2312, 2011: 2246, 2010: 2155, 2009: 2112, 2008: 1942, 2007: 2067, 2006: 1829, 2005: 1501, 2003: 1215, 2004: 1516, 2002: 936, 2001: 700, 2000: 530, 1999: 567, 1998: 466, 1997: 495, 1996: 450, 1995: 255, 1994: 236, 1993: 145, 1992: 154, 1991: 122, 1990: 138}",66805
Anesthesiology and Reanimation,"{2024: 625, 2023: 633, 2022: 649, 2021: 581, 2020: 522, 2019: 469, 2018: 389, 2017: 308, 2016: 422, 2015: 369, 2014: 305, 2013: 294, 2012: 250, 2011: 175, 2010: 146, 2009: 123, 2008: 133, 2007: 117, 2006: 142, 2005: 84, 2003: 4, 2004: 4, 2002: 28, 2001: 9, 2000: 9, 1998: 2, 1996: 2, 1995: 2, 1994: 1, 1990: 1}",6798
Emergency Medicine,"{2024: 693, 2023: 651, 2022: 731, 2021: 788, 2020: 525, 2019: 391, 2018: 346, 2017: 351, 2016: 514, 2015: 498, 2014: 480, 2013: 371, 2012: 262, 2011: 197, 2010: 196, 2009: 163, 2008: 151, 2007: 144, 2006: 128, 2005: 122, 2003: 46, 2004: 82, 2002: 19, 2001: 10, 2000: 11, 1999: 7, 1998: 3, 1995: 2}",7882
Psychology,"{2024: 1816, 2023: 1578, 2022: 1721, 2021: 1189, 2020: 751, 2019: 593, 2018: 530, 2017: 418, 2016: 449, 2015: 310, 2014: 279, 2013: 230, 2012: 154, 2011: 127, 2010: 124, 2009: 92, 2008: 73, 2007: 63, 2006: 88, 2005: 74, 2003: 51, 2004: 66, 2002: 34, 2001: 43, 2000: 17, 1999: 16, 1998: 18, 1997: 11, 1996: 10, 1995: 4, 1994: 8, 1993: 10, 1992: 6, 1991: 6, 1990: 4}",10963
Biostatistics,"{2024: 625, 2023: 624, 2022: 607, 2021: 522, 2020: 426, 2019: 413, 2018: 396, 2017: 454, 2016: 436, 2015: 398, 2014: 325, 2013: 309, 2012: 300, 2011: 255, 2010: 233, 2009: 248, 2008: 243, 2007: 219, 2006: 164, 2005: 166, 2003: 91, 2004: 124, 2002: 57, 2001: 13, 2000: 16, 1999: 8, 1998: 10, 1997: 16, 1996: 4, 1995: 2, 1994: 6, 1993: 1, 1992: 1, 1990: 1}",7713
Ophthalmology,"{2024: 1531, 2023: 1408, 2022: 1441, 2021: 1468, 2020: 1368, 2019: 917, 2018: 811, 2017: 994, 2016: 1266, 2015: 1075, 2014: 910, 2013: 803, 2012: 524, 2011: 374, 2010: 313, 2009: 324, 2008: 343, 2007: 439, 2006: 289, 2005: 322, 2003: 271, 2004: 286, 2002: 139, 2001: 119, 2000: 135, 1999: 135, 1998: 122, 1997: 85, 1996: 80, 1995: 23, 1994: 31, 1993: 22, 1992: 17, 1991: 15, 1990: 10}",18410
Internal Medicine,"{2024: 2719, 2023: 2618, 2022: 3012, 2021: 2559, 2020: 1774, 2019: 1474, 2018: 1274, 2017: 1234, 2016: 1760, 2015: 1527, 2014: 1313, 2013: 1205, 2012: 929, 2011: 743, 2010: 733, 2009: 771, 2008: 760, 2007: 891, 2006: 745, 2005: 754, 2003: 463, 2004: 571, 2002: 265, 2001: 194, 2000: 166, 1999: 162, 1998: 116, 1997: 108, 1996: 99, 1995: 48, 1994: 30, 1993: 30, 1992: 20, 1991: 8, 1990: 10}",31085
Pathology,"{2024: 1779, 2023: 1628, 2022: 2030, 2021: 1884, 2020: 1594, 2019: 1343, 2018: 1261, 2017: 1319, 2016: 1682, 2015: 1607, 2014: 1438, 2013: 1380, 2012: 1333, 2011: 1206, 2010: 1219, 2009: 1254, 2008: 1212, 2007: 1209, 2006: 1275, 2005: 1171, 2003: 848, 2004: 1035, 2002: 526, 2001: 402, 2000: 331, 1999: 270, 1998: 213, 1997: 214, 1996: 181, 1995: 100, 1994: 65, 1993: 49, 1992: 52, 1991: 21, 1990: 23}",33154
Medical Biochemistry,"{2024: 915, 2023: 771, 2022: 832, 2021: 588, 2020: 367, 2019: 330, 2018: 310, 2017: 268, 2016: 357, 2015: 283, 2014: 271, 2013: 133, 2012: 98, 2011: 76, 2010: 44, 2009: 18, 2008: 12, 2007: 25, 2006: 5, 2005: 5, 2004: 5, 2002: 1, 1998: 2, 1996: 1}",5717
Pediatric Cardiology,"{2024: 238, 2023: 224, 2022: 223, 2021: 225, 2020: 157, 2019: 109, 2018: 153, 2017: 155, 2016: 227, 2015: 188, 2014: 209, 2013: 205, 2012: 127, 2011: 104, 2010: 73, 2009: 52, 2008: 81, 2007: 57, 2006: 69, 2005: 48, 2003: 29, 2004: 24, 2002: 26, 2001: 22, 2000: 13, 1999: 12, 1998: 8, 1997: 5, 1996: 13, 1995: 6, 1994: 11, 1993: 8, 1992: 11, 1991: 1, 1990: 1}",3114
Biochemistry,"{2024: 1475, 2023: 1452, 2022: 1611, 2021: 1389, 2020: 1220, 2019: 1050, 2018: 903, 2017: 1009, 2016: 1292, 2015: 1293, 2014: 1126, 2013: 1049, 2012: 866, 2011: 765, 2010: 767, 2009: 755, 2008: 773, 2007: 808, 2006: 735, 2005: 757, 2003: 574, 2004: 723, 2002: 390, 2001: 238, 2000: 206, 1999: 209, 1998: 162, 1997: 165, 1996: 120, 1995: 95, 1994: 79, 1993: 56, 1992: 32, 1991: 13, 1990: 20}",24177
Orthopaedics and Traumatology,"{2024: 518, 2023: 465, 2022: 488, 2021: 485, 2020: 470, 2019: 376, 2018: 301, 2017: 270, 2016: 404, 2015: 495, 2014: 321, 2013: 273, 2012: 203, 2011: 147, 2010: 117, 2009: 168, 2008: 215, 2007: 114, 2006: 100, 2005: 84, 2003: 4, 2004: 17, 2002: 23, 2001: 32, 2000: 9, 1999: 4, 1998: 7, 1997: 1, 1995: 7, 1994: 2, 1993: 1, 1992: 3}",6124
Molecular Biology and Genetics,"{2024: 1113, 2023: 960, 2022: 888, 2021: 764, 2020: 654, 2019: 473, 2018: 377, 2017: 341, 2016: 373, 2015: 308, 2014: 249, 2013: 193, 2012: 172, 2011: 145, 2010: 90, 2009: 91, 2008: 64, 2007: 57, 2006: 58, 2005: 19, 2003: 3, 2004: 3, 2002: 13, 2001: 12, 2000: 3, 1999: 2, 1998: 2, 1997: 3, 1993: 1}",7431
Pediatrics,"{2024: 2700, 2023: 2432, 2022: 2717, 2021: 2511, 2020: 1737, 2019: 1230, 2018: 1194, 2017: 1173, 2016: 1299, 2015: 1304, 2014: 1286, 2013: 1143, 2012: 1049, 2011: 875, 2010: 841, 2009: 871, 2008: 874, 2007: 858, 2006: 790, 2005: 785, 2003: 622, 2004: 712, 2002: 389, 2001: 358, 2000: 311, 1999: 255, 1998: 222, 1997: 200, 1996: 170, 1995: 134, 1994: 116, 1993: 86, 1992: 49, 1991: 33, 1990: 23}",31349
Surgery,"{2024: 1153, 2023: 1040, 2022: 937, 2021: 792, 2020: 601, 2019: 429, 2018: 420, 2017: 525, 2016: 449, 2015: 543, 2014: 420, 2013: 409, 2012: 310, 2011: 268, 2010: 263, 2009: 314, 2008: 245, 2007: 257, 2006: 348, 2005: 297, 2003: 218, 2004: 224, 2002: 144, 2001: 75, 2000: 86, 1999: 76, 1998: 80, 1997: 72, 1996: 46, 1995: 41, 1994: 21, 1993: 22, 1992: 24, 1991: 7, 1990: 14}",11170
Urology,"{2024: 3294, 2023: 2297, 2022: 2428, 2021: 1958, 2020: 1402, 2019: 1084, 2018: 942, 2017: 1011, 2016: 1239, 2015: 1236, 2014: 1098, 2013: 895, 2012: 719, 2011: 502, 2010: 471, 2009: 437, 2008: 431, 2007: 416, 2006: 360, 2005: 361, 2003: 269, 2004: 341, 2002: 189, 2001: 182, 2000: 153, 1999: 144, 1998: 113, 1997: 114, 1996: 105, 1995: 43, 1994: 47, 1993: 35, 1992: 37, 1991: 36, 1990: 28}",24417
Neurology,"{2024: 2281, 2023: 2365, 2022: 2018, 2021: 2128, 2020: 1371, 2019: 1057, 2018: 979, 2017: 982, 2016: 1027, 2015: 1017, 2014: 732, 2013: 750, 2012: 582, 2011: 425, 2010: 456, 2009: 467, 2008: 527, 2007: 480, 2006: 455, 2005: 402, 2003: 282, 2004: 384, 2002: 183, 2001: 163, 2000: 118, 1999: 92, 1998: 110, 1997: 66, 1996: 78, 1995: 28, 1994: 48, 1993: 37, 1992: 16, 1991: 9, 1990: 16}",22131
Neurosurgery,"{2024: 1709, 2023: 1168, 2022: 1119, 2021: 1075, 2020: 911, 2019: 819, 2018: 677, 2017: 686, 2016: 722, 2015: 803, 2014: 616, 2013: 539, 2012: 486, 2011: 451, 2010: 565, 2009: 432, 2008: 520, 2007: 534, 2006: 454, 2005: 518, 2003: 306, 2004: 454, 2002: 211, 2001: 152, 2000: 138, 1999: 134, 1998: 157, 1997: 103, 1996: 109, 1995: 70, 1994: 60, 1993: 52, 1992: 41, 1991: 39, 1990: 19}",16849
Orthopedics and Traumatology,"{2024: 726, 2023: 766, 2022: 775, 2021: 547, 2020: 489, 2019: 336, 2018: 272, 2017: 316, 2016: 302, 2015: 373, 2014: 384, 2013: 275, 2012: 233, 2011: 143, 2010: 171, 2009: 113, 2008: 98, 2007: 87, 2006: 90, 2005: 55, 2003: 15, 2004: 73, 2002: 9, 2001: 12, 2000: 2, 1999: 1, 1998: 1, 1995: 3, 1994: 6, 1993: 1, 1992: 2}",6676
Biomedical Engineering,"{2024: 858, 2023: 965, 2022: 807, 2021: 612, 2020: 469, 2019: 413, 2018: 279, 2017: 212, 2016: 190, 2015: 122, 2014: 102, 2013: 84, 2012: 40, 2011: 39, 2010: 22, 2009: 46, 2008: 36, 2007: 30, 2006: 15, 2005: 12, 2003: 13, 2004: 5, 2002: 5, 2001: 3, 2000: 5, 1999: 4, 1998: 2, 1997: 3, 1995: 1, 1992: 1}",5395
Histology and Embryology,"{2024: 999, 2023: 873, 2022: 853, 2021: 700, 2020: 535, 2019: 472, 2018: 433, 2017: 392, 2016: 484, 2015: 435, 2014: 395, 2013: 361, 2012: 306, 2011: 265, 2010: 238, 2009: 249, 2008: 243, 2007: 266, 2006: 216, 2005: 126, 2003: 13, 2004: 6, 2002: 38, 2001: 36, 2000: 16, 1999: 6, 1998: 2, 1997: 6, 1996: 2, 1995: 10, 1994: 2, 1993: 4, 1991: 2, 1990: 7}",8991
Biophysics,"{2024: 426, 2023: 399, 2022: 438, 2021: 293, 2020: 292, 2019: 268, 2018: 176, 2017: 145, 2016: 167, 2015: 138, 2014: 133, 2013: 141, 2012: 101, 2011: 125, 2010: 89, 2009: 109, 2008: 83, 2007: 101, 2006: 74, 2005: 81, 2003: 69, 2004: 61, 2002: 35, 2001: 24, 2000: 17, 1999: 23, 1998: 16, 1997: 19, 1996: 18, 1995: 6, 1994: 5, 1993: 1, 1992: 3, 1991: 2, 1990: 1}",4079
Medicine,"{2024: 1348, 2023: 1111, 2022: 1062, 2021: 913, 2020: 694, 2019: 527, 2018: 476, 2017: 445, 2016: 350, 2015: 271, 2014: 265, 2013: 169, 2012: 166, 2011: 183, 2010: 100, 2009: 109, 2008: 119, 2007: 103, 2006: 172, 2005: 79, 2003: 61, 2004: 69, 2002: 48, 2001: 45, 2000: 45, 1999: 38, 1998: 28, 1997: 25, 1996: 29, 1995: 15, 1994: 14, 1993: 14, 1992: 9, 1991: 2, 1990: 3}",9107
Anesthesiology,"{2024: 238, 2023: 189, 2022: 223, 2021: 220, 2020: 157, 2019: 165, 2018: 159, 2017: 223, 2016: 227, 2015: 168, 2014: 176, 2013: 135, 2012: 124, 2011: 147, 2010: 127, 2009: 146, 2008: 138, 2007: 148, 2006: 145, 2005: 167, 2003: 117, 2004: 123, 2002: 66, 2001: 31, 2000: 29, 1999: 29, 1998: 26, 1997: 9, 1996: 22, 1995: 5, 1994: 8, 1993: 3, 1992: 6}",3896
Oral and Maxillofacial Surgery,"{2024: 498, 2023: 343, 2022: 255, 2021: 320, 2020: 250, 2019: 262, 2018: 263, 2017: 252, 2016: 304, 2015: 286, 2014: 211, 2013: 184, 2012: 185, 2011: 176, 2010: 164, 2009: 189, 2008: 146, 2007: 122, 2006: 125, 2005: 60, 2003: 4, 2004: 8, 2002: 27, 2001: 21, 2000: 7, 1999: 2, 1997: 6, 1996: 2, 1995: 6, 1994: 7, 1993: 5, 1992: 7, 1991: 3, 1990: 2}",4702
Pediatric Surgery,"{2024: 325, 2023: 307, 2022: 335, 2021: 315, 2020: 240, 2019: 159, 2018: 154, 2017: 213, 2016: 256, 2015: 246, 2014: 209, 2013: 214, 2012: 178, 2011: 150, 2010: 153, 2009: 166, 2008: 190, 2007: 207, 2006: 208, 2005: 192, 2003: 158, 2004: 199, 2002: 107, 2001: 97, 2000: 81, 1999: 96, 1998: 87, 1997: 86, 1996: 80, 1995: 46, 1994: 32, 1993: 26, 1992: 27, 1991: 12, 1990: 13}",5564
Pharmacognosy,"{2024: 416, 2023: 497, 2022: 463, 2021: 383, 2020: 403, 2019: 361, 2018: 252, 2017: 234, 2016: 183, 2015: 166, 2014: 123, 2013: 142, 2012: 171, 2011: 138, 2010: 147, 2009: 116, 2008: 93, 2007: 164, 2006: 140, 2005: 91, 2003: 102, 2004: 106, 2002: 68, 2001: 61, 2000: 50, 1999: 39, 1998: 51, 1997: 35, 1996: 27, 1995: 30, 1994: 16, 1993: 28, 1992: 33, 1991: 15, 1990: 6}",5350
Biology,"{2024: 2160, 2023: 2212, 2022: 2148, 2021: 2224, 2020: 1791, 2019: 1453, 2018: 1373, 2017: 1467, 2016: 1626, 2015: 1564, 2014: 1391, 2013: 1422, 2012: 1356, 2011: 1461, 2010: 1354, 2009: 1255, 2008: 1016, 2007: 923, 2006: 883, 2005: 702, 2003: 476, 2004: 581, 2002: 308, 2001: 224, 2000: 218, 1999: 188, 1998: 137, 1997: 156, 1996: 96, 1995: 57, 1994: 36, 1993: 29, 1992: 35, 1991: 16, 1990: 13}",32351
Otorhinolaryngology,"{2024: 521, 2023: 481, 2022: 553, 2021: 599, 2020: 573, 2019: 549, 2018: 348, 2017: 421, 2016: 507, 2015: 410, 2014: 375, 2013: 281, 2012: 239, 2011: 222, 2010: 197, 2009: 170, 2008: 148, 2007: 139, 2006: 146, 2005: 150, 2003: 87, 2004: 96, 2002: 53, 2001: 40, 2000: 26, 1999: 18, 1998: 15, 1997: 23, 1996: 14, 1995: 7, 1994: 5, 1993: 4, 1992: 4, 1990: 1}",7422
Cardiology,"{2024: 2415, 2023: 2292, 2022: 2328, 2021: 2363, 2020: 1924, 2019: 1715, 2018: 1547, 2017: 1626, 2016: 2292, 2015: 2513, 2014: 2135, 2013: 1948, 2012: 1392, 2011: 947, 2010: 873, 2009: 852, 2008: 907, 2007: 861, 2006: 649, 2005: 556, 2003: 347, 2004: 455, 2002: 224, 2001: 152, 2000: 104, 1999: 90, 1998: 45, 1997: 39, 1996: 30, 1995: 18, 1994: 14, 1993: 28, 1992: 13, 1991: 8, 1990: 8}",33710
Psychiatry,"{2024: 1278, 2023: 1192, 2022: 1365, 2021: 1316, 2020: 972, 2019: 845, 2018: 748, 2017: 766, 2016: 746, 2015: 721, 2014: 640, 2013: 523, 2012: 363, 2011: 320, 2010: 269, 2009: 251, 2008: 312, 2007: 289, 2006: 234, 2005: 215, 2003: 188, 2004: 210, 2002: 92, 2001: 71, 2000: 36, 1999: 30, 1998: 25, 1997: 35, 1996: 30, 1995: 8, 1994: 16, 1993: 8, 1992: 2, 1991: 5, 1990: 1}",14122
Medical Genetics,"{2024: 698, 2023: 580, 2022: 851, 2021: 549, 2020: 402, 2019: 344, 2018: 271, 2017: 276, 2016: 403, 2015: 371, 2014: 306, 2013: 229, 2012: 215, 2011: 150, 2010: 152, 2009: 130, 2008: 136, 2007: 103, 2006: 88, 2005: 71, 2003: 36, 2004: 44, 2002: 24, 2001: 24, 2000: 26, 1999: 21, 1998: 24, 1997: 18, 1996: 4, 1995: 6, 1994: 5, 1993: 3, 1992: 1, 1991: 1}",6562
Prosthodontics,"{2024: 464, 2023: 454, 2022: 370, 2021: 338, 2020: 255, 2019: 276, 2018: 300, 2017: 206, 2016: 247, 2015: 291, 2014: 245, 2013: 279, 2012: 187, 2011: 197, 2010: 147, 2009: 160, 2008: 145, 2007: 133, 2006: 115, 2005: 98, 2003: 57, 2004: 77, 2002: 57, 2001: 27, 2000: 23, 1999: 13, 1998: 10, 1997: 13, 1996: 16, 1995: 6, 1994: 6, 1993: 6, 1992: 10, 1991: 5}",5233
Industrial Engineering,"{2024: 1763, 2023: 1917, 2022: 1482, 2021: 1028, 2020: 1192, 2019: 926, 2018: 632, 2017: 534, 2016: 591, 2015: 499, 2014: 552, 2013: 419, 2012: 438, 2011: 436, 2010: 395, 2009: 336, 2008: 321, 2007: 250, 2006: 184, 2005: 126, 2003: 71, 2004: 122, 2002: 58, 2001: 38, 2000: 44, 1999: 42, 1998: 43, 1997: 29, 1996: 30, 1995: 15, 1994: 14, 1993: 9, 1992: 7, 1991: 5, 1990: 5}",14553
Physical Medicine and Rehabilitation,"{2024: 918, 2023: 834, 2022: 892, 2021: 844, 2020: 704, 2019: 478, 2018: 550, 2017: 484, 2016: 586, 2015: 619, 2014: 526, 2013: 405, 2012: 328, 2011: 298, 2010: 194, 2009: 267, 2008: 237, 2007: 210, 2006: 208, 2005: 136, 2003: 11, 2004: 16, 2002: 56, 2001: 43, 2000: 23, 1999: 4, 1998: 1, 1997: 2, 1996: 5, 1995: 6, 1994: 3, 1993: 13, 1992: 6, 1990: 1}",9908
Economics,"{2024: 1364, 2023: 1399, 2022: 1089, 2021: 902, 2020: 686, 2019: 566, 2018: 394, 2017: 447, 2016: 401, 2015: 340, 2014: 290, 2013: 291, 2012: 243, 2011: 207, 2010: 211, 2009: 198, 2008: 147, 2007: 140, 2006: 136, 2005: 107, 2003: 91, 2004: 81, 2002: 36, 2001: 46, 2000: 30, 1999: 28, 1998: 26, 1997: 22, 1996: 23, 1995: 7, 1994: 8, 1993: 6, 1992: 3, 1991: 7, 1990: 2}",9974
Anatomy,"{2024: 779, 2023: 639, 2022: 565, 2021: 479, 2020: 344, 2019: 291, 2018: 314, 2017: 275, 2016: 315, 2015: 251, 2014: 269, 2013: 263, 2012: 264, 2011: 248, 2010: 237, 2009: 286, 2008: 261, 2007: 311, 2006: 276, 2005: 262, 2003: 182, 2004: 252, 2002: 140, 2001: 99, 2000: 77, 1999: 81, 1998: 61, 1997: 73, 1996: 53, 1995: 25, 1994: 20, 1993: 13, 1992: 10, 1991: 4}",8019
Radiology,"{2024: 2202, 2023: 2170, 2022: 2245, 2021: 2248, 2020: 1583, 2019: 1291, 2018: 1157, 2017: 1393, 2016: 1797, 2015: 1753, 2014: 1517, 2013: 1417, 2012: 1153, 2011: 980, 2010: 879, 2009: 934, 2008: 1014, 2007: 1050, 2006: 978, 2005: 951, 2003: 604, 2004: 799, 2002: 425, 2001: 283, 2000: 247, 1999: 207, 1998: 178, 1997: 148, 1996: 148, 1995: 75, 1994: 41, 1993: 52, 1992: 27, 1991: 27, 1990: 14}",31987
Physiology,"{2024: 1004, 2023: 789, 2022: 833, 2021: 607, 2020: 506, 2019: 480, 2018: 427, 2017: 412, 2016: 480, 2015: 467, 2014: 374, 2013: 339, 2012: 354, 2011: 312, 2010: 283, 2009: 320, 2008: 315, 2007: 407, 2006: 343, 2005: 359, 2003: 270, 2004: 338, 2002: 183, 2001: 138, 2000: 106, 1999: 117, 1998: 84, 1997: 73, 1996: 51, 1995: 37, 1994: 31, 1993: 37, 1992: 35, 1991: 15, 1990: 7}",10933
Obstetrics and Gynecology,"{2024: 1582, 2023: 1483, 2022: 1693, 2021: 1460, 2020: 1181, 2019: 990, 2018: 960, 2017: 986, 2016: 1214, 2015: 1162, 2014: 1050, 2013: 845, 2012: 755, 2011: 682, 2010: 590, 2009: 570, 2008: 504, 2007: 475, 2006: 345, 2005: 236, 2003: 3, 2004: 16, 2002: 124, 2001: 109, 2000: 46, 1999: 6, 1998: 7, 1997: 11, 1996: 13, 1995: 31, 1994: 24, 1993: 12, 1992: 11, 1991: 13, 1990: 6}",19195
Endocrinology and Metabolism,"{2024: 429, 2023: 282, 2022: 499, 2021: 331, 2020: 267, 2019: 192, 2018: 206, 2017: 163, 2016: 226, 2015: 207, 2014: 178, 2013: 140, 2012: 117, 2011: 72, 2010: 87, 2009: 98, 2008: 89, 2007: 85, 2006: 78, 2005: 63, 2003: 3, 2004: 2, 2002: 11, 2001: 19, 2000: 8, 1999: 1, 1998: 1, 1995: 1}",3855
General Surgery,"{2024: 1234, 2023: 1195, 2022: 1495, 2021: 1226, 2020: 1001, 2019: 934, 2018: 788, 2017: 820, 2016: 957, 2015: 1020, 2014: 778, 2013: 702, 2012: 545, 2011: 506, 2010: 516, 2009: 494, 2008: 506, 2007: 486, 2006: 491, 2005: 428, 2003: 262, 2004: 300, 2002: 184, 2001: 116, 2000: 96, 1999: 82, 1998: 81, 1997: 38, 1996: 44, 1995: 28, 1994: 19, 1993: 28, 1992: 16, 1991: 4, 1990: 10}",17430
Gastroenterology,"{2024: 661, 2023: 540, 2022: 649, 2021: 574, 2020: 416, 2019: 372, 2018: 263, 2017: 356, 2016: 499, 2015: 589, 2014: 612, 2013: 471, 2012: 484, 2011: 450, 2010: 424, 2009: 323, 2008: 266, 2007: 299, 2006: 299, 2005: 259, 2003: 192, 2004: 213, 2002: 70, 2001: 47, 2000: 45, 1999: 54, 1998: 34, 1997: 27, 1996: 27, 1995: 7, 1994: 5, 1993: 6, 1992: 4, 1991: 5, 1990: 2}",9544
Child and Adolescent Psychiatry,"{2024: 479, 2023: 489, 2022: 467, 2021: 443, 2020: 348, 2019: 274, 2018: 333, 2017: 260, 2016: 212, 2015: 182, 2014: 133, 2013: 111, 2012: 52, 2011: 65, 2010: 43, 2009: 35, 2008: 37, 2007: 49, 2006: 30, 2005: 14, 2004: 1, 2002: 14, 2001: 1}",4072
Public Health,"{2024: 817, 2023: 720, 2022: 671, 2021: 601, 2020: 418, 2019: 306, 2018: 296, 2017: 284, 2016: 306, 2015: 256, 2014: 290, 2013: 232, 2012: 213, 2011: 219, 2010: 236, 2009: 225, 2008: 270, 2007: 261, 2006: 239, 2005: 245, 2003: 132, 2004: 194, 2002: 71, 2001: 39, 2000: 27, 1999: 25, 1998: 19, 1997: 13, 1996: 4, 1995: 5, 1994: 7, 1993: 1, 1991: 4, 1990: 2}",7648
Physiotherapy and Rehabilitation,"{2024: 1037, 2023: 723, 2022: 604, 2021: 507, 2020: 364, 2019: 281, 2018: 194, 2017: 144, 2016: 129, 2015: 104, 2014: 76, 2013: 61, 2012: 77, 2011: 48, 2010: 18, 2009: 1, 2008: 1, 2007: 2, 2006: 1, 2005: 1, 2003: 1}",4374
