Department,Yearly Article Count,Article Count
Dermatology,"{2024: 925, 2023: 718, 2022: 897, 2021: 937, 2020: 903, 2019: 621, 2018: 436, 2017: 590, 2016: 561, 2015: 520, 2014: 499, 2013: 421, 2012: 356, 2011: 299, 2010: 249, 2009: 314, 2008: 320, 2007: 360, 2006: 347, 2005: 299, 2003: 232, 2004: 278, 2002: 176, 2001: 122, 2000: 83, 1999: 89, 1998: 48, 1997: 37, 1996: 32, 1995: 27, 1994: 16, 1993: 13, 1992: 3, 1991: 3, 1990: 3}",11734
Rheumatology,"{2024: 402, 2023: 354, 2022: 365, 2021: 243, 2020: 207, 2019: 178, 2018: 177, 2017: 205, 2016: 243, 2015: 166, 2014: 145, 2013: 153, 2012: 151, 2011: 101, 2010: 106, 2009: 78, 2008: 63, 2007: 94, 2006: 53, 2005: 61, 2003: 36, 2004: 53, 2002: 22, 2001: 19, 2000: 10, 1999: 17, 1998: 10, 1997: 5, 1996: 9, 1995: 3, 1994: 2, 1993: 3, 1991: 5, 1990: 2}",3741
Family Medicine,"{2024: 346, 2023: 349, 2022: 402, 2021: 374, 2020: 222, 2019: 188, 2018: 167, 2017: 212, 2016: 236, 2015: 239, 2014: 194, 2013: 139, 2012: 150, 2011: 109, 2010: 114, 2009: 82, 2008: 88, 2007: 110, 2006: 73, 2005: 57, 2003: 26, 2004: 65, 2002: 15, 2001: 8, 2000: 2, 1999: 2, 1998: 2, 1997: 1, 1995: 1}",3973
Infectious Diseases and Clinical Microbiology,"{2024: 637, 2023: 507, 2022: 612, 2021: 718, 2020: 432, 2019: 302, 2018: 266, 2017: 393, 2016: 525, 2015: 400, 2014: 521, 2013: 261, 2012: 220, 2011: 167, 2010: 107, 2009: 102, 2008: 91, 2007: 110, 2006: 100, 2005: 64, 2002: 9, 2000: 1, 1997: 4, 1994: 1}",6550
Medical Microbiology,"{2024: 569, 2023: 663, 2022: 643, 2021: 598, 2020: 418, 2019: 381, 2018: 342, 2017: 282, 2016: 394, 2015: 271, 2014: 281, 2013: 240, 2012: 182, 2011: 115, 2010: 38, 2009: 26, 2008: 22, 2007: 28, 2006: 20, 2005: 26, 2003: 5, 2004: 8, 2002: 1, 2000: 7, 1999: 3, 1998: 2, 1997: 3, 1996: 2, 1995: 2, 1992: 2}",5574
Nuclear Medicine,"{2024: 360, 2023: 294, 2022: 376, 2021: 361, 2020: 255, 2019: 195, 2018: 172, 2017: 235, 2016: 298, 2015: 277, 2014: 234, 2013: 257, 2012: 216, 2011: 155, 2010: 167, 2009: 182, 2008: 177, 2007: 186, 2006: 196, 2005: 180, 2003: 143, 2004: 150, 2002: 88, 2001: 114, 2000: 74, 1999: 68, 1998: 61, 1997: 57, 1996: 56, 1995: 26, 1994: 17, 1993: 18, 1992: 15, 1991: 15, 1990: 4}",5679
Radiation Oncology,"{2024: 1031, 2023: 719, 2022: 667, 2021: 494, 2020: 430, 2019: 432, 2018: 304, 2017: 262, 2016: 317, 2015: 278, 2014: 310, 2013: 250, 2012: 198, 2011: 149, 2010: 154, 2009: 158, 2008: 198, 2007: 148, 2006: 191, 2005: 141, 2003: 95, 2004: 138, 2002: 56, 2001: 52, 2000: 31, 1999: 26, 1998: 21, 1997: 12, 1996: 11, 1995: 5, 1994: 4, 1993: 3, 1992: 1}",7286
Medical Oncology,"{2024: 1605, 2023: 1142, 2022: 1251, 2021: 849, 2020: 590, 2019: 443, 2018: 326, 2017: 351, 2016: 568, 2015: 614, 2014: 714, 2013: 533, 2012: 375, 2011: 242, 2010: 225, 2009: 202, 2008: 196, 2007: 184, 2006: 166, 2005: 192, 2003: 74, 2004: 138, 2002: 58, 2001: 26, 2000: 44, 1999: 41, 1998: 16, 1997: 23, 1996: 19, 1995: 2, 1994: 3, 1993: 3, 1992: 4}",11219
Otolaryngology,"{2024: 154, 2023: 201, 2022: 280, 2021: 234, 2020: 170, 2019: 169, 2018: 160, 2017: 190, 2016: 274, 2015: 224, 2014: 225, 2013: 241, 2012: 181, 2011: 146, 2010: 133, 2009: 91, 2008: 193, 2007: 152, 2006: 152, 2005: 126, 2003: 131, 2004: 140, 2002: 100, 2001: 39, 2000: 33, 1999: 30, 1998: 26, 1997: 15, 1996: 17, 1995: 13, 1994: 9, 1993: 13, 1992: 4, 1991: 3, 1990: 3}",4272
Mathematics,"{2024: 6172, 2023: 7931, 2022: 6327, 2021: 5359, 2020: 4657, 2019: 3673, 2018: 3143, 2017: 2209, 2016: 2155, 2015: 1881, 2014: 1869, 2013: 2023, 2012: 1650, 2011: 1483, 2010: 1185, 2009: 1034, 2008: 852, 2007: 677, 2006: 577, 2005: 499, 2003: 316, 2004: 464, 2002: 275, 2001: 190, 2000: 170, 1999: 143, 1998: 151, 1997: 156, 1996: 120, 1995: 44, 1994: 41, 1993: 44, 1992: 44, 1991: 18, 1990: 24}",57556
Nursing,"{2024: 1176, 2023: 940, 2022: 820, 2021: 582, 2020: 394, 2019: 268, 2018: 207, 2017: 135, 2016: 129, 2015: 122, 2014: 84, 2013: 77, 2012: 91, 2011: 74, 2010: 44, 2009: 20, 2008: 13, 2007: 8, 2006: 10, 2005: 9, 2003: 1, 2004: 2, 1991: 1}",5207
Software Engineering,"{2024: 728, 2023: 730, 2022: 471, 2021: 256, 2020: 220, 2019: 222, 2018: 100, 2017: 53, 2016: 48, 2015: 43, 2014: 32, 2013: 32, 2012: 27, 2011: 23, 2010: 17, 2009: 11, 2008: 6, 2007: 2, 2006: 1, 2005: 1, 2004: 1}",3024
Business Administration,"{2024: 821, 2023: 898, 2022: 523, 2021: 420, 2020: 323, 2019: 259, 2018: 147, 2017: 170, 2016: 150, 2015: 110, 2014: 99, 2013: 114, 2012: 90, 2011: 97, 2010: 74, 2009: 84, 2008: 53, 2007: 44, 2006: 32, 2005: 23, 2003: 2, 2004: 5, 2002: 4, 2000: 6, 1996: 1}",4549
Electrical and Computer Engineering,"{2024: 623, 2023: 633, 2022: 398, 2021: 294, 2020: 234, 2019: 216, 2018: 149, 2017: 133, 2016: 125, 2015: 114, 2014: 72, 2013: 95, 2012: 94, 2011: 71, 2010: 88, 2009: 81, 2008: 78, 2007: 65, 2006: 63, 2005: 51, 2003: 7, 2004: 9, 2002: 13, 2001: 20, 2000: 10, 1999: 7, 1998: 2, 1997: 6, 1996: 4, 1995: 6, 1994: 2, 1993: 7, 1992: 5, 1991: 2}",3777
Orthodontics,"{2024: 286, 2023: 318, 2022: 208, 2021: 237, 2020: 216, 2019: 221, 2018: 134, 2017: 154, 2016: 229, 2015: 187, 2014: 186, 2013: 175, 2012: 179, 2011: 168, 2010: 197, 2009: 131, 2008: 148, 2007: 144, 2006: 142, 2005: 129, 2003: 63, 2004: 100, 2002: 46, 2001: 38, 2000: 30, 1999: 20, 1998: 11, 1997: 14, 1996: 12, 1995: 8, 1994: 13, 1993: 3, 1992: 8, 1991: 1, 1990: 3}",4159
Hematology,"{2024: 573, 2023: 462, 2022: 580, 2021: 532, 2020: 365, 2019: 291, 2018: 229, 2017: 254, 2016: 284, 2015: 287, 2014: 230, 2013: 229, 2012: 194, 2011: 177, 2010: 170, 2009: 145, 2008: 152, 2007: 180, 2006: 126, 2005: 146, 2003: 90, 2004: 79, 2002: 64, 2001: 41, 2000: 47, 1999: 18, 1998: 24, 1997: 19, 1996: 16, 1995: 11, 1994: 14, 1993: 4, 1992: 4, 1991: 1, 1990: 1}",6039
Cardiovascular Surgery,"{2024: 534, 2023: 521, 2022: 607, 2021: 553, 2020: 507, 2019: 418, 2018: 443, 2017: 419, 2016: 572, 2015: 677, 2014: 665, 2013: 646, 2012: 484, 2011: 303, 2010: 290, 2009: 353, 2008: 403, 2007: 373, 2006: 381, 2005: 318, 2003: 165, 2004: 279, 2002: 136, 2001: 106, 2000: 55, 1999: 49, 1998: 39, 1997: 30, 1996: 27, 1995: 9, 1994: 8, 1993: 16, 1992: 3, 1991: 4, 1990: 2}",10395
Pharmacology,"{2024: 645, 2023: 701, 2022: 746, 2021: 573, 2020: 468, 2019: 402, 2018: 325, 2017: 332, 2016: 387, 2015: 339, 2014: 290, 2013: 327, 2012: 293, 2011: 251, 2010: 238, 2009: 205, 2008: 226, 2007: 300, 2006: 290, 2005: 281, 2003: 249, 2004: 264, 2002: 178, 2001: 113, 2000: 128, 1999: 131, 1998: 152, 1997: 124, 1996: 93, 1995: 58, 1994: 71, 1993: 41, 1992: 41, 1991: 31, 1990: 31}",9324
Thoracic Surgery,"{2024: 285, 2023: 334, 2022: 276, 2021: 365, 2020: 238, 2019: 246, 2018: 238, 2017: 197, 2016: 222, 2015: 234, 2014: 242, 2013: 220, 2012: 224, 2011: 190, 2010: 149, 2009: 135, 2008: 155, 2007: 160, 2006: 154, 2005: 123, 2003: 78, 2004: 94, 2002: 65, 2001: 34, 2000: 16, 1999: 17, 1998: 15, 1997: 14, 1996: 8, 1995: 1, 1991: 1, 1990: 1}",4731
Analytical Chemistry,"{2024: 774, 2023: 676, 2022: 606, 2021: 476, 2020: 443, 2019: 295, 2018: 207, 2017: 158, 2016: 156, 2015: 158, 2014: 115, 2013: 153, 2012: 109, 2011: 111, 2010: 131, 2009: 71, 2008: 52, 2007: 111, 2006: 66, 2005: 74, 2003: 75, 2004: 68, 2002: 81, 2001: 66, 2000: 20, 1999: 25, 1998: 42, 1997: 20, 1996: 20, 1995: 17, 1994: 17, 1993: 6, 1992: 5, 1991: 2, 1990: 6}",5412
Horticulture,"{2024: 656, 2023: 622, 2022: 530, 2021: 416, 2020: 467, 2019: 325, 2018: 293, 2017: 307, 2016: 286, 2015: 213, 2014: 164, 2013: 166, 2012: 239, 2011: 282, 2010: 313, 2009: 270, 2008: 213, 2007: 187, 2006: 191, 2005: 139, 2003: 92, 2004: 119, 2002: 70, 2001: 58, 2000: 36, 1999: 59, 1998: 47, 1997: 78, 1996: 14, 1994: 1, 1993: 1}",6854
Medical Biology,"{2024: 815, 2023: 697, 2022: 787, 2021: 572, 2020: 466, 2019: 370, 2018: 348, 2017: 297, 2016: 351, 2015: 332, 2014: 268, 2013: 218, 2012: 178, 2011: 142, 2010: 97, 2009: 104, 2008: 105, 2007: 112, 2006: 93, 2005: 85, 2003: 61, 2004: 71, 2002: 37, 2001: 29, 2000: 26, 1999: 24, 1998: 23, 1997: 17, 1996: 13, 1995: 11, 1994: 10, 1993: 10, 1992: 5, 1991: 1, 1990: 1}",6776
Computer Engineering,"{2024: 3594, 2023: 4331, 2022: 3267, 2021: 2189, 2020: 1934, 2019: 1887, 2018: 1129, 2017: 1036, 2016: 893, 2015: 799, 2014: 647, 2013: 637, 2012: 557, 2011: 524, 2010: 508, 2009: 479, 2008: 357, 2007: 334, 2006: 314, 2005: 213, 2003: 125, 2004: 152, 2002: 62, 2001: 53, 2000: 39, 1999: 41, 1998: 32, 1997: 25, 1996: 24, 1995: 6, 1994: 5, 1993: 4, 1992: 5, 1991: 1, 1990: 4}",26207
Endodontics,"{2024: 291, 2023: 317, 2022: 196, 2021: 229, 2020: 170, 2019: 232, 2018: 204, 2017: 184, 2016: 265, 2015: 255, 2014: 199, 2013: 146, 2012: 84, 2011: 62, 2010: 60, 2009: 82, 2008: 70, 2007: 65, 2006: 63, 2005: 43, 2003: 30, 2004: 40, 2002: 26, 2001: 17, 2000: 22, 1999: 22, 1998: 15, 1997: 9, 1996: 8, 1995: 10, 1994: 7, 1993: 9, 1992: 4, 1991: 2, 1990: 2}",3440
Periodontology,"{2024: 375, 2023: 293, 2022: 274, 2021: 276, 2020: 252, 2019: 226, 2018: 202, 2017: 218, 2016: 205, 2015: 229, 2014: 166, 2013: 141, 2012: 120, 2011: 96, 2010: 91, 2009: 117, 2008: 122, 2007: 150, 2006: 119, 2005: 114, 2003: 55, 2004: 77, 2002: 34, 2001: 46, 2000: 34, 1999: 30, 1998: 25, 1997: 7, 1996: 21, 1995: 8, 1994: 11, 1993: 18, 1992: 9, 1991: 5, 1990: 6}",4172
Nephrology,"{2024: 508, 2023: 464, 2022: 509, 2021: 524, 2020: 323, 2019: 315, 2018: 298, 2017: 270, 2016: 395, 2015: 353, 2014: 380, 2013: 346, 2012: 276, 2011: 236, 2010: 194, 2009: 149, 2008: 198, 2007: 227, 2006: 213, 2005: 195, 2003: 102, 2004: 139, 2002: 124, 2001: 58, 2000: 40, 1999: 38, 1998: 34, 1997: 16, 1996: 32, 1995: 7, 1994: 7, 1993: 5, 1992: 7, 1991: 1, 1990: 1}",6984
Food Engineering,"{2024: 1400, 2023: 1561, 2022: 1301, 2021: 1101, 2020: 931, 2019: 827, 2018: 703, 2017: 643, 2016: 564, 2015: 499, 2014: 582, 2013: 412, 2012: 355, 2011: 398, 2010: 377, 2009: 360, 2008: 315, 2007: 275, 2006: 239, 2005: 247, 2003: 119, 2004: 239, 2002: 118, 2001: 79, 2000: 64, 1999: 46, 1998: 38, 1997: 30, 1996: 21, 1995: 12, 1994: 1, 1993: 5, 1992: 4, 1991: 8, 1990: 2}",13876
Pharmaceutical Chemistry,"{2024: 525, 2023: 495, 2022: 477, 2021: 362, 2020: 297, 2019: 236, 2018: 221, 2017: 199, 2016: 161, 2015: 153, 2014: 109, 2013: 123, 2012: 96, 2011: 75, 2010: 86, 2009: 84, 2008: 98, 2007: 111, 2006: 71, 2005: 71, 2003: 8, 2004: 10, 2002: 33, 2001: 22, 2000: 17, 1999: 3, 1998: 8, 1997: 1, 1995: 8, 1994: 9, 1993: 3, 1992: 6, 1991: 7, 1990: 4}",4189
Mechanical Engineering,"{2024: 5316, 2023: 5358, 2022: 4040, 2021: 3184, 2020: 2334, 2019: 2146, 2018: 1719, 2017: 1343, 2016: 1296, 2015: 1073, 2014: 1060, 2013: 951, 2012: 864, 2011: 789, 2010: 767, 2009: 649, 2008: 593, 2007: 501, 2006: 436, 2005: 390, 2003: 242, 2004: 352, 2002: 210, 2001: 164, 2000: 121, 1999: 104, 1998: 81, 1997: 96, 1996: 92, 1995: 53, 1994: 29, 1993: 42, 1992: 33, 1991: 30, 1990: 23}",36481
Physics,"{2024: 12232, 2023: 15783, 2022: 8769, 2021: 10803, 2020: 9086, 2019: 10076, 2018: 15533, 2017: 7872, 2016: 9680, 2015: 8937, 2014: 6900, 2013: 6327, 2012: 8378, 2011: 4547, 2010: 2386, 2009: 1855, 2008: 1707, 2007: 1768, 2006: 1369, 2005: 1214, 2003: 895, 2004: 1075, 2002: 604, 2001: 534, 2000: 428, 1999: 432, 1998: 361, 1997: 361, 1996: 284, 1995: 136, 1994: 109, 1993: 87, 1992: 71, 1991: 47, 1990: 50}",150696
Electrical Engineering,"{2024: 603, 2023: 895, 2022: 780, 2021: 505, 2020: 438, 2019: 422, 2018: 301, 2017: 222, 2016: 217, 2015: 152, 2014: 148, 2013: 169, 2012: 145, 2011: 133, 2010: 130, 2009: 109, 2008: 73, 2007: 82, 2006: 88, 2005: 147, 2003: 203, 2004: 292, 2002: 61, 2001: 64, 2000: 48, 1999: 43, 1998: 49, 1997: 45, 1996: 26, 1995: 20, 1994: 22, 1993: 29, 1992: 19, 1991: 7, 1990: 19}",6706
Chest Diseases,"{2024: 304, 2023: 339, 2022: 409, 2021: 395, 2020: 363, 2019: 216, 2018: 248, 2017: 227, 2016: 283, 2015: 280, 2014: 287, 2013: 226, 2012: 173, 2011: 164, 2010: 128, 2009: 110, 2008: 117, 2007: 133, 2006: 113, 2005: 105, 2003: 40, 2004: 89, 2002: 44, 2001: 38, 2000: 22, 1999: 19, 1998: 12, 1997: 14, 1996: 15, 1995: 10, 1994: 8, 1993: 3, 1992: 6, 1991: 2}",4942
Statistics,"{2024: 464, 2023: 597, 2022: 517, 2021: 464, 2020: 455, 2019: 347, 2018: 320, 2017: 316, 2016: 243, 2015: 229, 2014: 185, 2013: 207, 2012: 183, 2011: 182, 2010: 146, 2009: 157, 2008: 116, 2007: 81, 2006: 58, 2005: 67, 2003: 27, 2004: 26, 2002: 23, 2001: 19, 2000: 11, 1999: 6, 1998: 11, 1997: 5, 1995: 2, 1993: 1, 1992: 3, 1991: 1, 1990: 1}",5470
Computer Science,"{2024: 668, 2023: 681, 2022: 563, 2021: 396, 2020: 312, 2019: 255, 2018: 135, 2017: 135, 2016: 119, 2015: 117, 2014: 101, 2013: 86, 2012: 74, 2011: 66, 2010: 62, 2009: 61, 2008: 37, 2007: 34, 2006: 52, 2005: 27, 2003: 17, 2004: 23, 2002: 7, 2001: 10, 2000: 6, 1999: 15, 1998: 21, 1997: 15, 1996: 6, 1995: 4, 1994: 1, 1993: 1, 1992: 2}",4109
Electrical and Electronics Engineering,"{2024: 2527, 2023: 3531, 2022: 2901, 2021: 2203, 2020: 2172, 2019: 2155, 2018: 1521, 2017: 1374, 2016: 1243, 2015: 1022, 2014: 912, 2013: 779, 2012: 634, 2011: 568, 2010: 505, 2009: 549, 2008: 445, 2007: 459, 2006: 345, 2005: 227, 2003: 54, 2004: 21, 2002: 70, 2001: 59, 2000: 51, 1999: 27, 1998: 26, 1997: 17, 1996: 18, 1995: 29, 1994: 27, 1993: 22, 1992: 20, 1991: 7, 1990: 14}",26534
Pediatric Nephrology,"{2024: 355, 2023: 216, 2022: 319, 2021: 275, 2020: 157, 2019: 178, 2018: 176, 2017: 113, 2016: 121, 2015: 87, 2014: 109, 2013: 132, 2012: 78, 2011: 69, 2010: 96, 2009: 107, 2008: 94, 2007: 87, 2006: 79, 2005: 70, 2003: 39, 2004: 45, 2002: 23, 2001: 24, 2000: 12, 1999: 15, 1998: 10, 1997: 10, 1996: 11, 1995: 9, 1994: 7, 1993: 1, 1992: 7, 1991: 1}",3132
Civil Engineering,"{2024: 3486, 2023: 3558, 2022: 2636, 2021: 2121, 2020: 1485, 2019: 1114, 2018: 936, 2017: 831, 2016: 834, 2015: 750, 2014: 646, 2013: 626, 2012: 483, 2011: 539, 2010: 410, 2009: 421, 2008: 372, 2007: 355, 2006: 199, 2005: 216, 2003: 126, 2004: 195, 2002: 75, 2001: 60, 2000: 54, 1999: 38, 1998: 37, 1997: 36, 1996: 36, 1995: 27, 1994: 9, 1993: 9, 1992: 21, 1991: 12, 1990: 5}",22758
Chemical Engineering,"{2024: 1439, 2023: 1513, 2022: 1288, 2021: 1017, 2020: 876, 2019: 795, 2018: 707, 2017: 590, 2016: 586, 2015: 486, 2014: 490, 2013: 426, 2012: 340, 2011: 354, 2010: 323, 2009: 320, 2008: 331, 2007: 349, 2006: 388, 2005: 327, 2003: 221, 2004: 293, 2002: 162, 2001: 176, 2000: 124, 1999: 119, 1998: 109, 1997: 88, 1996: 106, 1995: 63, 1994: 59, 1993: 34, 1992: 30, 1991: 45, 1990: 26}",14600
Bioengineering,"{2024: 641, 2023: 780, 2022: 581, 2021: 509, 2020: 439, 2019: 341, 2018: 318, 2017: 234, 2016: 220, 2015: 182, 2014: 143, 2013: 104, 2012: 69, 2011: 70, 2010: 54, 2009: 34, 2008: 28, 2007: 32, 2006: 14, 2005: 17, 2003: 5, 2004: 21, 2002: 4, 2001: 1, 2000: 4}",4845
Microbiology,"{2024: 471, 2023: 440, 2022: 491, 2021: 421, 2020: 344, 2019: 303, 2018: 237, 2017: 234, 2016: 357, 2015: 300, 2014: 239, 2013: 265, 2012: 232, 2011: 193, 2010: 205, 2009: 252, 2008: 207, 2007: 277, 2006: 231, 2005: 279, 2003: 190, 2004: 205, 2002: 135, 2001: 93, 2000: 70, 1999: 58, 1998: 57, 1997: 63, 1996: 57, 1995: 35, 1994: 24, 1993: 24, 1992: 16, 1991: 9, 1990: 6}",7020
Biotechnology,"{2024: 490, 2023: 566, 2022: 502, 2021: 354, 2020: 310, 2019: 249, 2018: 163, 2017: 147, 2016: 128, 2015: 94, 2014: 97, 2013: 69, 2012: 43, 2011: 47, 2010: 31, 2009: 23, 2008: 10, 2007: 11, 2006: 7, 2005: 4, 2003: 4, 2004: 7, 2002: 9, 2001: 2, 2000: 4, 1999: 2, 1998: 1, 1997: 2, 1994: 1, 1993: 1}",3378
Animal Science,"{2024: 373, 2023: 367, 2022: 378, 2021: 303, 2020: 278, 2019: 188, 2018: 216, 2017: 231, 2016: 192, 2015: 150, 2014: 187, 2013: 155, 2012: 167, 2011: 176, 2010: 186, 2009: 272, 2008: 215, 2007: 137, 2006: 131, 2005: 153, 2003: 86, 2004: 109, 2002: 44, 2001: 36, 2000: 25, 1999: 18, 1998: 14, 1997: 10, 1996: 13, 1995: 4, 1993: 2, 1992: 2, 1990: 3}",4821
Metallurgical and Materials Engineering,"{2024: 941, 2023: 1143, 2022: 770, 2021: 685, 2020: 532, 2019: 459, 2018: 405, 2017: 319, 2016: 300, 2015: 273, 2014: 273, 2013: 263, 2012: 191, 2011: 140, 2010: 97, 2009: 124, 2008: 87, 2007: 87, 2006: 62, 2005: 30, 2003: 7, 2004: 4, 2002: 38, 2001: 18, 2000: 7, 1999: 5}",7260
Environmental Engineering,"{2024: 815, 2023: 975, 2022: 903, 2021: 821, 2020: 699, 2019: 584, 2018: 467, 2017: 469, 2016: 478, 2015: 349, 2014: 351, 2013: 362, 2012: 310, 2011: 319, 2010: 280, 2009: 284, 2008: 304, 2007: 281, 2006: 230, 2005: 120, 2003: 10, 2004: 10, 2002: 53, 2001: 35, 2000: 27, 1999: 4, 1998: 7, 1997: 4, 1996: 8, 1995: 23, 1994: 10, 1993: 10, 1992: 11, 1991: 3, 1990: 8}",9624
Materials Science and Engineering,"{2024: 367, 2023: 489, 2022: 430, 2021: 422, 2020: 249, 2019: 197, 2018: 206, 2017: 204, 2016: 161, 2015: 151, 2014: 151, 2013: 138, 2012: 133, 2011: 74, 2010: 48, 2009: 53, 2008: 56, 2007: 52, 2006: 45, 2005: 26, 2003: 4, 2004: 1, 2002: 11, 2001: 11, 2000: 2, 1999: 1, 1998: 1, 1996: 1, 1994: 4, 1993: 1, 1992: 1, 1991: 1, 1990: 1}",3692
Plant Protection,"{2024: 441, 2023: 549, 2022: 543, 2021: 401, 2020: 377, 2019: 283, 2018: 253, 2017: 220, 2016: 202, 2015: 158, 2014: 121, 2013: 120, 2012: 130, 2011: 188, 2010: 157, 2009: 158, 2008: 124, 2007: 140, 2006: 138, 2005: 115, 2003: 90, 2004: 82, 2002: 26, 2001: 23, 2000: 14, 1999: 19, 1998: 19, 1997: 13, 1996: 7, 1995: 1, 1994: 3, 1993: 2}",5117
Field Crops,"{2024: 376, 2023: 427, 2022: 377, 2021: 279, 2020: 311, 2019: 251, 2018: 185, 2017: 198, 2016: 158, 2015: 158, 2014: 139, 2013: 123, 2012: 126, 2011: 193, 2010: 207, 2009: 229, 2008: 172, 2007: 92, 2006: 126, 2005: 67, 2003: 48, 2004: 54, 2002: 40, 2001: 10, 2000: 7, 1999: 10, 1998: 11, 1997: 2, 1996: 6, 1995: 3, 1993: 1, 1991: 2}",4388
Geological Engineering,"{2024: 388, 2023: 378, 2022: 342, 2021: 379, 2020: 377, 2019: 460, 2018: 302, 2017: 288, 2016: 376, 2015: 310, 2014: 273, 2013: 300, 2012: 265, 2011: 228, 2010: 198, 2009: 199, 2008: 253, 2007: 185, 2006: 146, 2005: 129, 2003: 81, 2004: 111, 2002: 72, 2001: 69, 2000: 57, 1999: 47, 1998: 32, 1997: 28, 1996: 40, 1995: 1, 1994: 3, 1993: 8, 1992: 1, 1991: 3}",6329
Architecture,"{2024: 626, 2023: 540, 2022: 511, 2021: 410, 2020: 319, 2019: 300, 2018: 164, 2017: 155, 2016: 174, 2015: 165, 2014: 66, 2013: 86, 2012: 69, 2011: 85, 2010: 66, 2009: 45, 2008: 38, 2007: 54, 2006: 41, 2005: 25, 2003: 5, 2004: 19, 2002: 7, 2001: 5, 2000: 1, 1999: 5, 1998: 2, 1997: 1, 1996: 5, 1995: 2, 1993: 2, 1992: 2, 1991: 2}",3997
Physics and Astronomy,"{2024: 1842, 2023: 2452, 2022: 1073, 2021: 1610, 2020: 1424, 2019: 1797, 2018: 3024, 2017: 1488, 2016: 2016, 2015: 1759, 2014: 1305, 2013: 1190, 2012: 1831, 2011: 854, 2010: 218, 2009: 43, 2008: 55, 2007: 31, 2006: 40, 2005: 55, 2003: 11, 2004: 5, 2002: 6, 2001: 6, 2000: 14, 1999: 12, 1998: 11, 1997: 5, 1996: 5, 1995: 2, 1994: 1, 1993: 2, 1992: 1, 1991: 1, 1990: 1}",24190
