Faculty,Yearly Article Count,Article Count
Health Sciences,"{2024: 5184, 2023: 3865, 2022: 3307, 2021: 2353, 2020: 1525, 2019: 1051, 2018: 808, 2017: 593, 2016: 474, 2015: 255, 2014: 223, 2013: 191, 2012: 238, 2011: 210, 2010: 122, 2009: 92, 2008: 56, 2007: 22, 2006: 13, 2005: 12, 2003: 9, 2004: 12, 2002: 3, 1995: 1}",20619
Medicine,"{2024: 22580, 2023: 20624, 2022: 22167, 2021: 18670, 2020: 13476, 2019: 10698, 2018: 9700, 2017: 9525, 2016: 11003, 2015: 7527, 2014: 7261, 2013: 6743, 2012: 7413, 2011: 6299, 2010: 5683, 2009: 5425, 2008: 5550, 2007: 5778, 2006: 5224, 2005: 4959, 2003: 3078, 2004: 4287, 2002: 2096, 2001: 1691, 2000: 1292, 1999: 1297, 1998: 1068, 1997: 1009, 1996: 877, 1995: 523, 1994: 458, 1993: 344, 1992: 215, 1991: 125, 1990: 127}",224792
Health,"{2024: 97, 2023: 64, 2022: 107, 2021: 83, 2020: 46, 2019: 54, 2018: 30, 2017: 28, 2016: 24, 2015: 9, 2014: 6, 2013: 3, 2012: 6, 2011: 1, 2010: 3, 2009: 1, 2008: 2, 2007: 2, 2006: 1, 2004: 4}",571
Sports Sciences,"{2024: 285, 2023: 164, 2022: 107, 2021: 103, 2020: 80, 2019: 48, 2018: 19, 2017: 11, 2016: 4, 2015: 5, 2014: 2}",828
Science,"{2024: 5854, 2023: 6331, 2022: 5157, 2021: 4672, 2020: 4094, 2019: 3522, 2018: 3861, 2017: 2501, 2016: 2506, 2015: 1898, 2014: 1653, 2013: 1740, 2012: 1831, 2011: 1393, 2010: 896, 2009: 697, 2008: 534, 2007: 539, 2006: 477, 2005: 445, 2003: 341, 2004: 369, 2002: 225, 2001: 174, 2000: 175, 1999: 150, 1998: 126, 1997: 160, 1996: 96, 1995: 56, 1994: 50, 1993: 27, 1992: 35, 1991: 23, 1990: 25}",52633
Arts and Sciences,"{2024: 1124, 2023: 1449, 2022: 1547, 2021: 1471, 2020: 1333, 2019: 1212, 2018: 1246, 2017: 975, 2016: 941, 2015: 734, 2014: 766, 2013: 831, 2012: 868, 2011: 1062, 2010: 1226, 2009: 1038, 2008: 928, 2007: 991, 2006: 800, 2005: 702, 2003: 406, 2004: 570, 2002: 267, 2001: 165, 2000: 123, 1999: 118, 1998: 106, 1997: 105, 1996: 90, 1995: 57, 1994: 22, 1993: 15, 1992: 15, 1991: 14, 1990: 9}",23326
Sport Sciences,"{2024: 482, 2023: 396, 2022: 318, 2021: 284, 2020: 175, 2019: 97, 2018: 44, 2017: 58, 2016: 41, 2015: 15, 2014: 7, 2013: 1}",1918
Education,"{2024: 1767, 2023: 1742, 2022: 1551, 2021: 1443, 2020: 1248, 2019: 1225, 2018: 553, 2017: 843, 2016: 941, 2015: 534, 2014: 510, 2013: 525, 2012: 664, 2011: 825, 2010: 951, 2009: 651, 2008: 346, 2007: 368, 2006: 252, 2005: 177, 2003: 114, 2004: 133, 2002: 80, 2001: 57, 2000: 42, 1999: 54, 1998: 37, 1997: 43, 1996: 49, 1995: 19, 1994: 15, 1993: 9, 1992: 10, 1991: 4, 1990: 2}",17784
Dentistry,"{2024: 2843, 2023: 2443, 2022: 2192, 2021: 2042, 2020: 1661, 2019: 1635, 2018: 1416, 2017: 1388, 2016: 1507, 2015: 1293, 2014: 1146, 2013: 1057, 2012: 987, 2011: 914, 2010: 746, 2009: 793, 2008: 772, 2007: 667, 2006: 653, 2005: 561, 2003: 325, 2004: 418, 2002: 227, 2001: 164, 2000: 149, 1999: 129, 1998: 93, 1997: 108, 1996: 87, 1995: 38, 1994: 32, 1993: 36, 1992: 40, 1991: 17, 1990: 22}",28601
Veterinary,"{2024: 133, 2023: 107, 2022: 88, 2021: 91, 2020: 71, 2019: 73, 2018: 66, 2017: 61, 2016: 66, 2015: 32, 2014: 37, 2013: 31, 2012: 49, 2011: 67, 2010: 45, 2009: 52, 2008: 49, 2007: 39, 2006: 44, 2005: 40, 2003: 24, 2004: 38, 2002: 17, 2001: 3, 2000: 6, 1999: 3, 1998: 2, 1997: 4, 1996: 4}",1342
Medicine and Health Sciences,"{2024: 133, 2023: 122, 2022: 111, 2021: 126, 2020: 41, 2019: 37, 2018: 21, 2017: 12, 2016: 10, 2015: 13, 2014: 3, 2013: 5, 2012: 3, 2011: 6, 2010: 4, 2009: 6, 2008: 1, 2007: 1, 2000: 3, 1997: 1}",659
Pharmacy,"{2024: 3746, 2023: 3758, 2022: 3456, 2021: 2712, 2020: 2466, 2019: 1902, 2018: 1559, 2017: 1441, 2016: 1092, 2015: 763, 2014: 596, 2013: 773, 2012: 792, 2011: 702, 2010: 702, 2009: 594, 2008: 541, 2007: 745, 2006: 545, 2005: 535, 2003: 463, 2004: 526, 2002: 388, 2001: 299, 2000: 211, 1999: 237, 1998: 260, 1997: 235, 1996: 216, 1995: 162, 1994: 165, 1993: 114, 1992: 132, 1991: 67, 1990: 68}",32963
Physical Therapy and Rehabilitation,"{2024: 235, 2023: 224, 2022: 153, 2021: 103, 2020: 72, 2019: 18, 2018: 1, 2016: 1, 2012: 1}",808
Health Science,"{2024: 586, 2023: 411, 2022: 433, 2021: 286, 2020: 201, 2019: 146, 2018: 112, 2017: 82, 2016: 76, 2015: 70, 2014: 39, 2013: 32, 2012: 48, 2011: 46, 2010: 21, 2009: 15, 2008: 8, 2007: 2, 2006: 3, 2005: 3, 2003: 1, 2004: 1}",2622
Biology,"{2024: 125, 2023: 102, 2022: 99, 2021: 106, 2020: 79, 2019: 36, 2018: 46, 2017: 40, 2016: 25, 2015: 10, 2014: 11, 2013: 15, 2012: 11, 2011: 9, 2010: 10, 2009: 6, 2008: 6, 2007: 10, 2006: 3, 2005: 5, 2003: 6, 2004: 3, 2002: 2, 1999: 1, 1998: 1}",767
Nursing,"{2024: 956, 2023: 679, 2022: 707, 2021: 481, 2020: 407, 2019: 279, 2018: 182, 2017: 129, 2016: 91, 2015: 67, 2014: 60, 2013: 35, 2012: 35, 2011: 4, 2010: 1, 2009: 1, 2007: 1, 2005: 1}",4116
Sciences,"{2024: 1140, 2023: 1174, 2022: 823, 2021: 803, 2020: 678, 2019: 565, 2018: 640, 2017: 540, 2016: 455, 2015: 417, 2014: 377, 2013: 424, 2012: 471, 2011: 325, 2010: 223, 2009: 126, 2008: 92, 2007: 76, 2006: 74, 2005: 75, 2003: 75, 2004: 62, 2002: 74, 2001: 55, 2000: 53, 1999: 30, 1998: 46, 1997: 42, 1996: 51, 1995: 16, 1994: 19, 1993: 13, 1992: 15, 1991: 7, 1990: 3}",10059
Agriculture,"{2024: 2768, 2023: 3072, 2022: 2656, 2021: 2080, 2020: 1926, 2019: 1475, 2018: 1210, 2017: 1240, 2016: 999, 2015: 533, 2014: 492, 2013: 554, 2012: 886, 2011: 1259, 2010: 1311, 2009: 1333, 2008: 1017, 2007: 989, 2006: 1002, 2005: 738, 2003: 500, 2004: 614, 2002: 328, 2001: 176, 2000: 126, 1999: 163, 1998: 142, 1997: 160, 1996: 68, 1995: 16, 1994: 15, 1993: 6, 1992: 6, 1991: 5, 1990: 5}",29870
Applied Sciences,"{2024: 334, 2023: 367, 2022: 206, 2021: 166, 2020: 96, 2019: 34, 2018: 19, 2017: 12, 2016: 3, 2015: 10, 2014: 8, 2013: 1, 2012: 1, 2011: 4, 2009: 1, 2007: 4, 2005: 1, 2003: 3, 2004: 1, 2002: 1, 2001: 1, 2000: 3}",1276
Engineering and Natural Sciences,"{2024: 2793, 2023: 2246, 2022: 1849, 2021: 1416, 2020: 1209, 2019: 960, 2018: 964, 2017: 636, 2016: 505, 2015: 291, 2014: 235, 2013: 290, 2012: 240, 2011: 207, 2010: 199, 2009: 151, 2008: 127, 2007: 105, 2006: 116, 2005: 83, 2003: 8, 2004: 15, 2002: 21, 2001: 18, 2000: 3}",14687
Science and Technology,"{2024: 336, 2023: 299, 2022: 134, 2021: 99, 2020: 59, 2019: 46, 2018: 36, 2017: 27, 2016: 19, 2015: 9, 2014: 6, 2013: 11, 2012: 5, 2011: 10, 2010: 4, 2009: 1, 2008: 1, 2006: 1, 2002: 1, 2000: 2, 1999: 2, 1997: 1, 1996: 2, 1994: 1}",1112
Engineering,"{2024: 7080, 2023: 7765, 2022: 6091, 2021: 4859, 2020: 4013, 2019: 3633, 2018: 2997, 2017: 2447, 2016: 2012, 2015: 1408, 2014: 1442, 2013: 1370, 2012: 1158, 2011: 1092, 2010: 1006, 2009: 878, 2008: 768, 2007: 715, 2006: 647, 2005: 564, 2003: 345, 2004: 522, 2002: 281, 2001: 190, 2000: 125, 1999: 94, 1998: 104, 1997: 71, 1996: 80, 1995: 40, 1994: 32, 1993: 25, 1992: 17, 1991: 19, 1990: 15}",53905
Chemical and Metallurgical Engineering,"{2024: 349, 2023: 332, 2022: 252, 2021: 197, 2020: 185, 2019: 107, 2018: 121, 2017: 72, 2016: 94, 2015: 67, 2014: 80, 2013: 70, 2012: 54, 2011: 28, 2010: 33, 2009: 25, 2008: 16, 2007: 15, 2006: 10, 2005: 2, 2002: 3, 2001: 6, 1997: 1, 1995: 1, 1991: 1}",2121
Science and Letters,"{2024: 392, 2023: 407, 2022: 466, 2021: 493, 2020: 438, 2019: 338, 2018: 349, 2017: 313, 2016: 282, 2015: 191, 2014: 212, 2013: 217, 2012: 200, 2011: 219, 2010: 176, 2009: 152, 2008: 183, 2007: 114, 2006: 87, 2005: 81, 2003: 47, 2004: 58, 2002: 43, 2001: 48, 2000: 32, 1999: 38, 1998: 23, 1997: 23, 1996: 22, 1995: 9, 1994: 1, 1993: 3, 1992: 2, 1991: 2}",5661
Veterinary Medicine,"{2024: 2465, 2023: 2264, 2022: 2151, 2021: 1771, 2020: 1517, 2019: 1259, 2018: 1214, 2017: 1106, 2016: 929, 2015: 585, 2014: 539, 2013: 596, 2012: 888, 2011: 889, 2010: 926, 2009: 1004, 2008: 952, 2007: 872, 2006: 704, 2005: 694, 2003: 379, 2004: 563, 2002: 215, 2001: 139, 2000: 72, 1999: 29, 1998: 43, 1997: 21, 1996: 17, 1995: 8, 1994: 5, 1993: 6, 1992: 4, 1991: 2, 1990: 1}",24829
Chemistry,"{2024: 283, 2023: 373, 2022: 325, 2021: 157, 2020: 150, 2019: 114, 2018: 89, 2017: 83, 2016: 36, 2015: 33, 2014: 34, 2013: 22, 2012: 12, 2011: 20, 2010: 24, 2009: 12, 2008: 9, 2007: 6, 2006: 2, 2005: 5, 2003: 5, 2004: 3, 2002: 2, 2001: 1, 1999: 2, 1998: 1, 1997: 1, 1995: 2, 1990: 1}",1807
Economics and Administrative Sciences,"{2024: 918, 2023: 1023, 2022: 773, 2021: 804, 2020: 522, 2019: 423, 2018: 248, 2017: 249, 2016: 217, 2015: 156, 2014: 114, 2013: 155, 2012: 171, 2011: 175, 2010: 165, 2009: 96, 2008: 69, 2007: 55, 2006: 35, 2005: 19, 2003: 7, 2004: 7, 2002: 1, 2001: 3, 2000: 2, 1998: 2, 1997: 1}",6410
Technology,"{2024: 1087, 2023: 1297, 2022: 936, 2021: 741, 2020: 629, 2019: 639, 2018: 562, 2017: 518, 2016: 439, 2015: 271, 2014: 238, 2013: 200, 2012: 180, 2011: 84, 2010: 41, 2009: 15, 2008: 6, 2007: 7, 2006: 1, 2005: 3, 2003: 1, 2004: 3, 2002: 1, 2001: 1, 1999: 1, 1998: 1, 1997: 1}",7903
Management,"{2024: 100, 2023: 133, 2022: 122, 2021: 90, 2020: 80, 2019: 48, 2018: 54, 2017: 39, 2016: 34, 2015: 14, 2014: 15, 2013: 23, 2012: 23, 2011: 32, 2010: 24, 2009: 22, 2008: 39, 2007: 40, 2006: 13, 2005: 11, 2003: 7, 2004: 7, 2002: 5, 2001: 4, 2000: 4, 1999: 5, 1998: 2, 1997: 3, 1996: 1, 1994: 1, 1993: 3}",998
Engineering and Architecture,"{2024: 1130, 2023: 1257, 2022: 895, 2021: 749, 2020: 609, 2019: 520, 2018: 428, 2017: 363, 2016: 386, 2015: 223, 2014: 224, 2013: 253, 2012: 240, 2011: 270, 2010: 240, 2009: 251, 2008: 244, 2007: 191, 2006: 128, 2005: 83, 2003: 9, 2004: 18, 2002: 30, 2001: 24, 2000: 10, 1999: 1, 1998: 4, 1997: 2, 1996: 3, 1995: 6, 1994: 7, 1993: 3, 1992: 5, 1991: 8, 1990: 6}",8820
Architecture and Design,"{2024: 135, 2023: 131, 2022: 85, 2021: 131, 2020: 65, 2019: 51, 2018: 23, 2017: 19, 2016: 24, 2015: 9, 2014: 8, 2013: 7, 2012: 4, 2011: 1, 2010: 2, 2009: 2, 2008: 1}",698
Architecture,"{2024: 434, 2023: 506, 2022: 395, 2021: 345, 2020: 333, 2019: 215, 2018: 181, 2017: 175, 2016: 150, 2015: 75, 2014: 70, 2013: 89, 2012: 60, 2011: 112, 2010: 77, 2009: 50, 2008: 47, 2007: 60, 2006: 41, 2005: 31, 2003: 18, 2004: 28, 2002: 11, 2001: 11, 2000: 11, 1999: 8, 1998: 11, 1997: 4, 1996: 12, 1994: 1, 1993: 1, 1992: 2, 1990: 1}",3565
Agricultural Sciences and Technologies,"{2024: 131, 2023: 97, 2022: 136, 2021: 92, 2020: 110, 2019: 82, 2018: 40, 2017: 23, 2016: 32, 2015: 8, 2014: 9, 2013: 7, 2012: 3, 2011: 6, 2010: 1, 2008: 4, 2007: 1, 2005: 2}",784
Political Sciences,"{2024: 122, 2023: 126, 2022: 80, 2021: 90, 2020: 60, 2019: 54, 2018: 19, 2017: 32, 2016: 26, 2015: 9, 2014: 6, 2013: 10, 2012: 10, 2011: 5, 2010: 9, 2009: 8, 2008: 16, 2007: 5, 2006: 7, 2005: 3, 2003: 5, 2004: 6, 2002: 3, 2001: 1, 2000: 1, 1999: 1, 1998: 1, 1997: 1}",716
Fine Arts,"{2024: 112, 2023: 106, 2022: 70, 2021: 86, 2020: 78, 2019: 37, 2018: 42, 2017: 37, 2016: 28, 2015: 24, 2014: 11, 2013: 17, 2012: 21, 2011: 17, 2010: 26, 2009: 13, 2008: 6, 2007: 5, 2006: 3, 2005: 5, 2003: 2, 2004: 3, 2002: 1, 2000: 2, 1999: 1, 1997: 2}",755
